Execution of iperf:

mininet> iperf h1 h5
*** Iperf: testing TCP bandwidth between h1 and h5
*** Results: ['6.98 Mbits/sec', '8.10 Mbits/sec']

Execution of pingall: 

mininet> pingall
*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 
h2 -> h1 h3 h4 h5 
h3 -> h1 h2 h4 h5 
h4 -> h1 h2 h3 h5 
h5 -> h1 h2 h3 h4 
*** Results: 0% dropped (20/20 received)

Ping between h1 and h2:

mininet> h1 ping h2 -c100
PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=38 ttl=64 time=35.5 ms
64 bytes from 10.0.0.2: icmp_seq=39 ttl=64 time=31.8 ms
64 bytes from 10.0.0.2: icmp_seq=40 ttl=64 time=47.2 ms
64 bytes from 10.0.0.2: icmp_seq=41 ttl=64 time=12.3 ms
64 bytes from 10.0.0.2: icmp_seq=42 ttl=64 time=16.5 ms
64 bytes from 10.0.0.2: icmp_seq=43 ttl=64 time=15.1 ms
64 bytes from 10.0.0.2: icmp_seq=44 ttl=64 time=26.8 ms
64 bytes from 10.0.0.2: icmp_seq=45 ttl=64 time=24.6 ms
64 bytes from 10.0.0.2: icmp_seq=46 ttl=64 time=32.1 ms
64 bytes from 10.0.0.2: icmp_seq=47 ttl=64 time=62.3 ms
64 bytes from 10.0.0.2: icmp_seq=48 ttl=64 time=40.7 ms
64 bytes from 10.0.0.2: icmp_seq=49 ttl=64 time=28.8 ms
64 bytes from 10.0.0.2: icmp_seq=50 ttl=64 time=15.4 ms
64 bytes from 10.0.0.2: icmp_seq=51 ttl=64 time=25.7 ms
64 bytes from 10.0.0.2: icmp_seq=52 ttl=64 time=34.0 ms
64 bytes from 10.0.0.2: icmp_seq=53 ttl=64 time=49.6 ms
64 bytes from 10.0.0.2: icmp_seq=54 ttl=64 time=12.3 ms
64 bytes from 10.0.0.2: icmp_seq=55 ttl=64 time=24.7 ms
64 bytes from 10.0.0.2: icmp_seq=56 ttl=64 time=12.2 ms
64 bytes from 10.0.0.2: icmp_seq=57 ttl=64 time=29.8 ms
64 bytes from 10.0.0.2: icmp_seq=58 ttl=64 time=34.9 ms
64 bytes from 10.0.0.2: icmp_seq=59 ttl=64 time=30.9 ms
64 bytes from 10.0.0.2: icmp_seq=60 ttl=64 time=31.1 ms
64 bytes from 10.0.0.2: icmp_seq=61 ttl=64 time=45.0 ms
64 bytes from 10.0.0.2: icmp_seq=62 ttl=64 time=46.3 ms
64 bytes from 10.0.0.2: icmp_seq=63 ttl=64 time=7.22 ms
64 bytes from 10.0.0.2: icmp_seq=64 ttl=64 time=15.5 ms
64 bytes from 10.0.0.2: icmp_seq=65 ttl=64 time=53.4 ms
64 bytes from 10.0.0.2: icmp_seq=66 ttl=64 time=7.29 ms
64 bytes from 10.0.0.2: icmp_seq=67 ttl=64 time=92.5 ms
64 bytes from 10.0.0.2: icmp_seq=68 ttl=64 time=33.3 ms
64 bytes from 10.0.0.2: icmp_seq=69 ttl=64 time=63.0 ms
64 bytes from 10.0.0.2: icmp_seq=70 ttl=64 time=47.4 ms
64 bytes from 10.0.0.2: icmp_seq=71 ttl=64 time=56.7 ms
64 bytes from 10.0.0.2: icmp_seq=72 ttl=64 time=34.5 ms
64 bytes from 10.0.0.2: icmp_seq=73 ttl=64 time=11.3 ms
64 bytes from 10.0.0.2: icmp_seq=74 ttl=64 time=41.5 ms
64 bytes from 10.0.0.2: icmp_seq=75 ttl=64 time=18.4 ms
64 bytes from 10.0.0.2: icmp_seq=76 ttl=64 time=48.3 ms
64 bytes from 10.0.0.2: icmp_seq=77 ttl=64 time=26.1 ms
64 bytes from 10.0.0.2: icmp_seq=78 ttl=64 time=45.0 ms
64 bytes from 10.0.0.2: icmp_seq=79 ttl=64 time=33.5 ms
64 bytes from 10.0.0.2: icmp_seq=80 ttl=64 time=7.52 ms
64 bytes from 10.0.0.2: icmp_seq=81 ttl=64 time=14.4 ms
64 bytes from 10.0.0.2: icmp_seq=82 ttl=64 time=44.9 ms
64 bytes from 10.0.0.2: icmp_seq=83 ttl=64 time=30.8 ms
64 bytes from 10.0.0.2: icmp_seq=84 ttl=64 time=52.9 ms
64 bytes from 10.0.0.2: icmp_seq=85 ttl=64 time=25.6 ms
64 bytes from 10.0.0.2: icmp_seq=86 ttl=64 time=52.1 ms
64 bytes from 10.0.0.2: icmp_seq=87 ttl=64 time=9.81 ms
64 bytes from 10.0.0.2: icmp_seq=88 ttl=64 time=6.84 ms
64 bytes from 10.0.0.2: icmp_seq=89 ttl=64 time=4.68 ms
64 bytes from 10.0.0.2: icmp_seq=90 ttl=64 time=90.1 ms
64 bytes from 10.0.0.2: icmp_seq=91 ttl=64 time=30.3 ms
64 bytes from 10.0.0.2: icmp_seq=92 ttl=64 time=15.0 ms
64 bytes from 10.0.0.2: icmp_seq=93 ttl=64 time=5.84 ms
64 bytes from 10.0.0.2: icmp_seq=94 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=95 ttl=64 time=36.0 ms
64 bytes from 10.0.0.2: icmp_seq=96 ttl=64 time=24.1 ms
64 bytes from 10.0.0.2: icmp_seq=97 ttl=64 time=48.6 ms
64 bytes from 10.0.0.2: icmp_seq=98 ttl=64 time=48.6 ms
64 bytes from 10.0.0.2: icmp_seq=99 ttl=64 time=51.2 ms
64 bytes from 10.0.0.2: icmp_seq=100 ttl=64 time=10.2 ms

--- 10.0.0.2 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99563ms
rtt min/avg/max/mdev = 4.242/29.179/92.592/17.834 ms

Ping between h1 and h5

mininet> h1 ping h5 -c100
PING 10.0.0.5 (10.0.0.5) 56(84) bytes of data.
64 bytes from 10.0.0.5: icmp_seq=1 ttl=64 time=14.1 ms
64 bytes from 10.0.0.5: icmp_seq=2 ttl=64 time=27.4 ms
64 bytes from 10.0.0.5: icmp_seq=3 ttl=64 time=26.2 ms
64 bytes from 10.0.0.5: icmp_seq=4 ttl=64 time=11.5 ms
64 bytes from 10.0.0.5: icmp_seq=5 ttl=64 time=8.47 ms
64 bytes from 10.0.0.5: icmp_seq=6 ttl=64 time=27.2 ms
64 bytes from 10.0.0.5: icmp_seq=7 ttl=64 time=42.9 ms
64 bytes from 10.0.0.5: icmp_seq=8 ttl=64 time=15.8 ms
64 bytes from 10.0.0.5: icmp_seq=9 ttl=64 time=17.8 ms
64 bytes from 10.0.0.5: icmp_seq=10 ttl=64 time=7.93 ms
64 bytes from 10.0.0.5: icmp_seq=11 ttl=64 time=23.0 ms
64 bytes from 10.0.0.5: icmp_seq=12 ttl=64 time=38.2 ms
64 bytes from 10.0.0.5: icmp_seq=13 ttl=64 time=51.4 ms
64 bytes from 10.0.0.5: icmp_seq=14 ttl=64 time=53.4 ms
64 bytes from 10.0.0.5: icmp_seq=15 ttl=64 time=19.7 ms
64 bytes from 10.0.0.5: icmp_seq=16 ttl=64 time=35.4 ms
64 bytes from 10.0.0.5: icmp_seq=17 ttl=64 time=16.6 ms
64 bytes from 10.0.0.5: icmp_seq=18 ttl=64 time=12.7 ms
64 bytes from 10.0.0.5: icmp_seq=19 ttl=64 time=33.3 ms
64 bytes from 10.0.0.5: icmp_seq=20 ttl=64 time=53.1 ms
64 bytes from 10.0.0.5: icmp_seq=21 ttl=64 time=51.3 ms
64 bytes from 10.0.0.5: icmp_seq=22 ttl=64 time=56.1 ms
64 bytes from 10.0.0.5: icmp_seq=23 ttl=64 time=45.9 ms
64 bytes from 10.0.0.5: icmp_seq=24 ttl=64 time=16.8 ms
64 bytes from 10.0.0.5: icmp_seq=25 ttl=64 time=32.2 ms
64 bytes from 10.0.0.5: icmp_seq=26 ttl=64 time=49.6 ms
64 bytes from 10.0.0.5: icmp_seq=27 ttl=64 time=20.9 ms
64 bytes from 10.0.0.5: icmp_seq=28 ttl=64 time=44.2 ms
64 bytes from 10.0.0.5: icmp_seq=29 ttl=64 time=62.0 ms
64 bytes from 10.0.0.5: icmp_seq=30 ttl=64 time=187 ms
64 bytes from 10.0.0.5: icmp_seq=31 ttl=64 time=35.6 ms
64 bytes from 10.0.0.5: icmp_seq=32 ttl=64 time=38.7 ms
64 bytes from 10.0.0.5: icmp_seq=33 ttl=64 time=62.6 ms
64 bytes from 10.0.0.5: icmp_seq=34 ttl=64 time=24.1 ms
64 bytes from 10.0.0.5: icmp_seq=35 ttl=64 time=64.6 ms
64 bytes from 10.0.0.5: icmp_seq=36 ttl=64 time=29.8 ms
64 bytes from 10.0.0.5: icmp_seq=37 ttl=64 time=43.1 ms
64 bytes from 10.0.0.5: icmp_seq=38 ttl=64 time=34.1 ms
64 bytes from 10.0.0.5: icmp_seq=39 ttl=64 time=25.0 ms
64 bytes from 10.0.0.5: icmp_seq=40 ttl=64 time=53.1 ms
64 bytes from 10.0.0.5: icmp_seq=41 ttl=64 time=34.7 ms
64 bytes from 10.0.0.5: icmp_seq=42 ttl=64 time=19.3 ms
64 bytes from 10.0.0.5: icmp_seq=43 ttl=64 time=57.1 ms
64 bytes from 10.0.0.5: icmp_seq=44 ttl=64 time=20.9 ms
64 bytes from 10.0.0.5: icmp_seq=45 ttl=64 time=43.1 ms
64 bytes from 10.0.0.5: icmp_seq=46 ttl=64 time=17.5 ms
64 bytes from 10.0.0.5: icmp_seq=47 ttl=64 time=45.9 ms
64 bytes from 10.0.0.5: icmp_seq=48 ttl=64 time=27.5 ms
64 bytes from 10.0.0.5: icmp_seq=49 ttl=64 time=63.3 ms
64 bytes from 10.0.0.5: icmp_seq=50 ttl=64 time=45.3 ms
64 bytes from 10.0.0.5: icmp_seq=51 ttl=64 time=75.4 ms
64 bytes from 10.0.0.5: icmp_seq=52 ttl=64 time=72.8 ms
64 bytes from 10.0.0.5: icmp_seq=53 ttl=64 time=28.7 ms
64 bytes from 10.0.0.5: icmp_seq=54 ttl=64 time=47.9 ms
64 bytes from 10.0.0.5: icmp_seq=55 ttl=64 time=52.0 ms
64 bytes from 10.0.0.5: icmp_seq=56 ttl=64 time=37.8 ms
64 bytes from 10.0.0.5: icmp_seq=57 ttl=64 time=47.1 ms
64 bytes from 10.0.0.5: icmp_seq=58 ttl=64 time=49.8 ms
64 bytes from 10.0.0.5: icmp_seq=59 ttl=64 time=16.7 ms
64 bytes from 10.0.0.5: icmp_seq=60 ttl=64 time=13.2 ms
64 bytes from 10.0.0.5: icmp_seq=61 ttl=64 time=53.7 ms
64 bytes from 10.0.0.5: icmp_seq=62 ttl=64 time=30.7 ms
64 bytes from 10.0.0.5: icmp_seq=63 ttl=64 time=41.8 ms
64 bytes from 10.0.0.5: icmp_seq=64 ttl=64 time=40.6 ms
64 bytes from 10.0.0.5: icmp_seq=65 ttl=64 time=28.5 ms
64 bytes from 10.0.0.5: icmp_seq=66 ttl=64 time=20.2 ms
64 bytes from 10.0.0.5: icmp_seq=67 ttl=64 time=50.9 ms
64 bytes from 10.0.0.5: icmp_seq=68 ttl=64 time=48.9 ms
64 bytes from 10.0.0.5: icmp_seq=69 ttl=64 time=39.9 ms
64 bytes from 10.0.0.5: icmp_seq=70 ttl=64 time=40.4 ms
64 bytes from 10.0.0.5: icmp_seq=71 ttl=64 time=55.3 ms
64 bytes from 10.0.0.5: icmp_seq=72 ttl=64 time=21.0 ms
64 bytes from 10.0.0.5: icmp_seq=73 ttl=64 time=50.1 ms
64 bytes from 10.0.0.5: icmp_seq=74 ttl=64 time=33.1 ms
64 bytes from 10.0.0.5: icmp_seq=75 ttl=64 time=75.3 ms
64 bytes from 10.0.0.5: icmp_seq=76 ttl=64 time=14.8 ms
64 bytes from 10.0.0.5: icmp_seq=77 ttl=64 time=52.9 ms
64 bytes from 10.0.0.5: icmp_seq=78 ttl=64 time=25.6 ms
64 bytes from 10.0.0.5: icmp_seq=79 ttl=64 time=37.8 ms
64 bytes from 10.0.0.5: icmp_seq=80 ttl=64 time=18.4 ms
64 bytes from 10.0.0.5: icmp_seq=81 ttl=64 time=74.9 ms
64 bytes from 10.0.0.5: icmp_seq=82 ttl=64 time=67.1 ms
64 bytes from 10.0.0.5: icmp_seq=83 ttl=64 time=18.5 ms
64 bytes from 10.0.0.5: icmp_seq=84 ttl=64 time=62.6 ms
64 bytes from 10.0.0.5: icmp_seq=85 ttl=64 time=10.3 ms
64 bytes from 10.0.0.5: icmp_seq=86 ttl=64 time=47.5 ms
64 bytes from 10.0.0.5: icmp_seq=87 ttl=64 time=49.8 ms
64 bytes from 10.0.0.5: icmp_seq=88 ttl=64 time=46.3 ms
64 bytes from 10.0.0.5: icmp_seq=89 ttl=64 time=28.3 ms
64 bytes from 10.0.0.5: icmp_seq=90 ttl=64 time=20.9 ms
64 bytes from 10.0.0.5: icmp_seq=91 ttl=64 time=35.1 ms
64 bytes from 10.0.0.5: icmp_seq=92 ttl=64 time=17.3 ms
64 bytes from 10.0.0.5: icmp_seq=93 ttl=64 time=33.1 ms
64 bytes from 10.0.0.5: icmp_seq=94 ttl=64 time=61.0 ms
64 bytes from 10.0.0.5: icmp_seq=95 ttl=64 time=16.4 ms
64 bytes from 10.0.0.5: icmp_seq=96 ttl=64 time=50.7 ms
64 bytes from 10.0.0.5: icmp_seq=97 ttl=64 time=46.7 ms
64 bytes from 10.0.0.5: icmp_seq=98 ttl=64 time=29.3 ms
64 bytes from 10.0.0.5: icmp_seq=99 ttl=64 time=57.0 ms
64 bytes from 10.0.0.5: icmp_seq=100 ttl=64 time=13.9 ms

--- 10.0.0.5 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99234ms
rtt min/avg/max/mdev = 7.937/39.004/187.131/22.664 ms

